structured prediction	[15.          0.52554737  2.          0.        ]
generative adversarial networks gans	[15.          0.55452282  0.          0.        ]
message passing	[50.         0.5998432  4.         0.       ]
structure learning	[16.          0.53629578  2.          0.        ]
batch normalization	[50.          0.54410073  1.          0.        ]
convolutional layers	[50.          0.59405675  2.          0.        ]
classification performance	[50.          0.54849844  2.          0.        ]
probabilistic models	[50.          0.53985052  3.          0.        ]
nearest neighbor	[12.          0.52844502  0.         -2.        ]
based approach	[8.         0.51864881 0.         0.        ]
natural images	[16.          0.54383642  0.          0.        ]
thompson sampling	[50.          0.56426326  7.          0.        ]
network architecture	[4.         0.55354516 1.         0.        ]
decision trees	[20.         0.5452357  2.         0.       ]
recurrent neural networks rnns	[45.          0.56552877  2.          0.        ]
generalization performance	[22.          0.55081843  0.          0.        ]
feed forward	[42.          0.53136291  3.          0.        ]
task specific	[3.         0.55292636 0.         0.        ]
sparse representation	[7.         0.53661819 1.         0.        ]
method called	[50.          0.56847652  0.          0.        ]
activation functions	[33.          0.55686485  4.          0.        ]
higher level	[8.         0.51283722 0.         0.        ]
deep architectures	[8.         0.54325132 1.         0.        ]
promising results	[50.          0.55091549  1.          0.        ]
hidden layer	[26.          0.54191464  2.         -1.        ]
mean field	[50.          0.57077876  1.          0.        ]
adversarial training	[12.          0.53124846  1.          0.        ]
decision tree	[29.          0.55901783  2.         -2.        ]
linear regression	[17.          0.53157026  2.          0.        ]
challenging problem	[17.          0.53807112  1.          0.        ]
belief propagation	[44.          0.54870867  5.         -1.        ]
training samples	[10.          0.54590266  0.         -1.        ]
weakly supervised	[12.         0.5219521  0.         0.       ]
special case	[5.         0.51949761 1.         0.        ]
significant improvements	[50.          0.56502315  2.          0.        ]
encoder decoder	[50.          0.60649136  4.          0.        ]
batch size	[30.          0.56234252  1.          0.        ]
domain knowledge	[9.         0.54401244 1.         0.        ]
feature vectors	[16.          0.52416071  3.          0.        ]
non stationary	[5.         0.51287208 0.         0.        ]
significantly improves	[6.         0.53114623 0.         0.        ]
topic modeling	[12.          0.53456212  1.          0.        ]
domain specific	[6.         0.53847672 0.         0.        ]
large datasets	[15.          0.52155753  0.          0.        ]
log likelihood	[5.         0.53710142 0.         0.        ]
data mining	[50.          0.56641414  8.          0.        ]
collaborative filtering	[4.         0.59616096 0.         0.        ]
multi agent	[48.          0.54492138  8.          0.        ]
hand crafted	[5.         0.56254855 0.         0.        ]
regret bounds	[50.         0.5749548  3.         0.       ]
classification problems	[10.          0.53194606  0.          0.        ]
successfully applied	[50.          0.59783732  2.          0.        ]
network structure	[0 0 0 0]
word embedding	[38.          0.52691482  2.         -1.        ]
recently introduced	[8.         0.52645465 0.         0.        ]
large margin	[6.         0.53387433 0.         0.        ]
non trivial	[0 0 0 0]
method outperforms	[50.          0.60785302  4.          0.        ]
input space	[46.          0.52875556  2.          0.        ]
cross validation	[4.         0.59449551 0.         0.        ]
np hard	[45.          0.53893247  2.          0.        ]
generative adversarial networks	[20.          0.55895351  1.         -2.        ]
missing data	[2.         0.52681255 0.         0.        ]
markov decision processes	[43.          0.56224405  2.          0.        ]
visual recognition	[50.          0.56581702  2.          0.        ]
real life	[50.          0.56150626 19.          0.        ]
multi layer	[50.          0.54486115  3.         -2.        ]
previous approaches	[4.         0.55520031 0.         0.        ]
image processing	[50.         0.6139225  4.         0.       ]
feature representation	[16.          0.53830418  0.         -1.        ]
attention based	[50.          0.57542963  5.          0.        ]
regret bound	[50.          0.68633461  3.          0.        ]
topic model	[15.          0.52183332  1.         -2.        ]
trained end to end	[28.          0.53262317  1.          0.        ]
competitive results	[50.          0.61584982  6.          0.        ]
challenging task	[41.          0.52328298  4.          0.        ]
word level	[50.          0.55694135  5.          0.        ]
graphical model	[32.          0.54569761  6.         -1.        ]
latent dirichlet allocation	[10.          0.57816754  1.          0.        ]
synthetic and real	[50.          0.65154216  2.         -4.        ]
convolutional network	[49.          0.53620124  5.         -2.        ]
real valued	[3.         0.50991491 0.         0.        ]
character level	[50.          0.61476513  5.          0.        ]
nuclear norm	[50.          0.57921398  0.          0.        ]
bag of words	[16.         0.5319535  1.         0.       ]
multi label classification	[3.         0.55359703 0.         0.        ]
matrix factorization	[10.          0.52160135  1.         -1.        ]
subspace clustering	[44.          0.53717826  3.         -1.        ]
input output	[0 0 0 0]
probability distributions	[27.         0.5331718  3.         0.       ]
hidden layers	[40.          0.55322603  2.          0.        ]
markov chain monte carlo	[42.          0.55869184  4.          0.        ]
posterior distribution	[31.          0.54014428  0.         -1.        ]
case study	[3.         0.52927866 1.         0.        ]
search space	[0 0 0 0]
k nn	[13.          0.56102056  1.         -1.        ]
clustering algorithm	[6.         0.52522654 0.         0.        ]
empirical evaluation	[33.          0.53137892  1.          0.        ]
classification task	[41.          0.53263403  5.          0.        ]
marginal likelihood	[9.         0.53845273 0.         0.        ]
principal component analysis	[31.         0.5446156  3.         0.       ]
optimization problems	[25.          0.53444139  1.          0.        ]
kernel methods	[3.         0.51909345 0.         0.        ]
meta learning	[19.          0.53241558  2.          0.        ]
deep models	[6.         0.51659095 0.         0.        ]
feature maps	[50.          0.53765016  1.          0.        ]
learning framework	[17.          0.54833535  0.         -1.        ]
network architectures	[24.          0.53543192  1.          0.        ]
based method	[12.         0.5274184  1.         0.       ]
signal processing	[50.          0.57199445  6.          0.        ]
random forests	[21.          0.55737331  0.          0.        ]
deep convolutional neural networks	[17.          0.54063996  0.         -1.        ]
training procedure	[11.          0.52890876  0.          0.        ]
previous methods	[5.         0.53730887 0.         0.        ]
improved performance	[36.          0.52469832  1.          0.        ]
recurrent neural network rnn	[50.          0.61361981  4.          0.        ]
approach outperforms	[50.          0.58601484  1.          0.        ]
auto encoder	[45.          0.53575256  0.         -1.        ]
hidden units	[50.          0.53455391  2.         -1.        ]
synthetic and real world	[50.          0.63643117  4.         -2.        ]
hidden markov models	[7.         0.56457471 1.         0.        ]
clustering algorithms	[16.          0.54547124  1.          0.        ]
source domain	[15.          0.56563188  1.          0.        ]
matrix completion	[32.          0.53284653  1.          0.        ]
artificial neural networks	[50.          0.53242941  3.          0.        ]
closely related	[0 0 0 0]
unified framework	[9.         0.52654615 0.         0.        ]
pre training	[9.         0.51797147 0.         0.        ]
pre processing	[2.         0.54694682 0.         0.        ]
source code	[18.          0.59085926  2.          0.        ]
activation function	[19.         0.5496541  2.        -1.       ]
latent factors	[5.         0.54168863 0.         0.        ]
sample size	[14.          0.52479527  1.          0.        ]
high dimensional	[32.          0.56621188  7.          0.        ]
computationally expensive	[46.          0.53673127  0.          0.        ]
remote sensing	[50.         0.5938246 10.         0.       ]
faster convergence	[50.          0.54791483  2.          0.        ]
computational efficiency	[49.          0.54553409  3.          0.        ]
number of clusters	[6.         0.51647986 0.         0.        ]
method achieves	[50.          0.60856278  1.          0.        ]
previous works	[6.         0.51668258 0.         0.        ]
zero shot	[11.         0.5522559  1.         0.       ]
training process	[3.         0.50718544 0.         0.        ]
linear models	[2.        0.5170137 0.        0.       ]
theoretical guarantees	[50.          0.54279491  1.          0.        ]
synthetic and real data	[50.         0.6578286  0.         0.       ]
linear combination	[30.          0.52989813  4.         -1.        ]
supervised classification	[2.         0.51806486 0.         0.        ]
existing algorithms	[0 0 0 0]
input image	[43.          0.55181352  6.         -1.        ]
ability to learn	[6.        0.5260838 0.        0.       ]
applications including	[37.          0.54005993  5.          0.        ]
image data	[23.         0.5286505  4.        -1.       ]
key idea	[0 0 0 0]
strongly convex	[50.          0.57051888  4.          0.        ]
convolutional neural networks cnn	[50.          0.54923541  3.         -3.        ]
cost sensitive	[13.          0.52718029  1.          0.        ]
building blocks	[0 0 0 0]
multi step	[5.         0.54766941 0.         0.        ]
imitation learning	[41.          0.53955539  7.          0.        ]
text classification	[50.          0.58163471  6.          0.        ]
importance sampling	[50.          0.55806694  6.          0.        ]
parameter estimation	[8.         0.51550248 2.         0.        ]
predictive models	[2.        0.5086427 0.        0.       ]
empirical evidence	[31.          0.53437953  0.          0.        ]
text mining	[50.          0.56144563  6.          0.        ]
class labels	[14.          0.53484992  1.          0.        ]
link prediction	[12.          0.54244117  1.          0.        ]
empirical study	[47.          0.53606365  3.          0.        ]
image recognition	[50.          0.54221023  2.          0.        ]
deep convolutional neural network	[22.          0.54515584  2.         -1.        ]
image captioning	[48.          0.53593233  1.          0.        ]
fixed point	[50.          0.56869028  5.          0.        ]
wasserstein distance	[39.          0.55916119  2.          0.        ]
local minima	[50.          0.54227546  1.          0.        ]
image analysis	[50.          0.57434161  6.          0.        ]
multi scale	[13.          0.52153099  1.          0.        ]
sufficient conditions	[39.          0.53146596  1.          0.        ]
feature engineering	[13.          0.56572232  0.          0.        ]
deep generative models	[11.          0.55354223  0.          0.        ]
naive bayes	[24.         0.5352722  1.         0.       ]
max pooling	[50.          0.58881218  2.          0.        ]
learning task	[0 0 0 0]
exponential family	[50.          0.55752454  8.          0.        ]
gradient based	[5.         0.51993668 0.         0.        ]
unlike previous	[0 0 0 0]
objective functions	[15.          0.53139163  1.          0.        ]
error rates	[50.          0.60305953  2.          0.        ]
based approaches	[3.         0.51374296 0.         0.        ]
classification problem	[0 0 0 0]
recommender systems	[50.          0.54961061 11.          0.        ]
improve performance	[9.         0.52094659 2.         0.        ]
variational autoencoder	[35.          0.53803039  1.          0.        ]
feature representations	[17.          0.54245971  0.          0.        ]
automatic speech recognition	[25.          0.56933309  2.         -1.        ]
multi dimensional	[3.         0.55675606 0.         0.        ]
prior information	[5.         0.55100905 0.         0.        ]
taking into account	[12.          0.53278163  1.          0.        ]
significantly improved	[35.          0.53377899  2.          0.        ]
prediction performance	[18.          0.53470464  0.          0.        ]
side information	[3.         0.50544838 0.         0.        ]
visual question answering	[50.          0.59675472  2.          0.        ]
reward function	[24.         0.5494457  1.        -1.       ]
important role	[5.         0.61952692 0.         0.        ]
adversarial perturbations	[11.          0.56251563  0.          0.        ]
ell 2	[50.          0.62979705  1.          0.        ]
similarity measure	[21.         0.5303991  2.         0.       ]
fully convolutional	[50.          0.59567121  6.         -1.        ]
layer wise	[24.          0.53598021  1.          0.        ]
optimal solution	[33.         0.5409404  4.        -1.       ]
previously proposed	[20.          0.53896842  2.          0.        ]
linear programming	[50.          0.58794603  2.          0.        ]
conditional independence	[6.         0.54946644 1.         0.        ]
learning rates	[48.          0.54778707  1.          0.        ]
natural image	[17.          0.52957166  5.          0.        ]
artificial neural network	[15.          0.53539298  0.         -1.        ]
feature vector	[17.          0.53093202  0.          0.        ]
learned features	[3.         0.53160767 0.         0.        ]
joint distribution	[44.          0.57030301  0.          0.        ]
embedding space	[17.          0.53843263  0.          0.        ]
competitive performance	[50.          0.64724715  0.          0.        ]
powerful tool	[21.          0.52571411  2.          0.        ]
ensemble learning	[21.          0.53304289  0.          0.        ]
higher accuracy	[50.          0.60445509  2.          0.        ]
deep convolutional	[50.          0.53319186  5.         -1.        ]
efficient learning	[18.          0.51779801  3.          0.        ]
ensemble methods	[11.         0.5526716  0.         0.       ]
efficient algorithms	[4.         0.53100738 1.         0.        ]
max margin	[33.          0.52574969  0.          0.        ]
multiple kernel learning	[23.          0.53838645  2.          0.        ]
learning problems	[10.          0.51590704  0.          0.        ]
auto encoders	[50.          0.54519967  1.         -1.        ]
building block	[5.         0.54536686 0.         0.        ]
hierarchical structure	[3.         0.53082021 0.         0.        ]
special cases	[30.          0.53161532  2.          0.        ]
greedy algorithm	[50.          0.54954724  6.          0.        ]
optimization algorithms	[25.          0.53266485  0.          0.        ]
group lasso	[50.          0.57811671  3.          0.        ]
deep model	[5.         0.50679495 0.         0.        ]
mixture model	[26.          0.53882953  3.          0.        ]
optical flow	[22.          0.52959736  6.          0.        ]
rule based	[0 0 0 0]
mnist dataset	[50.          0.62163561  5.         -1.        ]
cross modal	[2.         0.54170179 1.         0.        ]
frac 1	[50.          0.80158234  3.          0.        ]
binary classification	[5.         0.52254876 0.         0.        ]
simulated data	[46.          0.55925424  5.          0.        ]
cross entropy	[16.          0.54271748  0.         -1.        ]
contextual bandit	[50.          0.55155371  5.         -1.        ]
recently developed	[7.         0.52599399 0.         0.        ]
visual features	[49.          0.52951403  5.          0.        ]
l 2	[50.          0.63747002  2.         -1.        ]
hidden states	[22.          0.53578476  1.          0.        ]
significantly outperform	[50.          0.54706586  3.         -2.        ]
optimization algorithm	[50.          0.54035868  5.          0.        ]
knowledge graph	[9.         0.53011063 1.         0.        ]
prior distribution	[50.         0.5481976  4.         0.       ]
mathbb r	[50.          0.71541666  1.          0.        ]
latent representations	[13.          0.54071886  0.          0.        ]
classification methods	[10.          0.52483965  0.          0.        ]
image generation	[12.          0.52658005  1.          0.        ]
residual networks	[50.          0.53686444  2.          0.        ]
contextual information	[48.          0.52654541  5.          0.        ]
latent representation	[19.          0.52804322  0.          0.        ]
long short term memory lstm	[50.          0.60432399  3.          0.        ]
current approaches	[4.        0.5097775 0.        0.       ]
probabilistic programming	[20.          0.52967359  3.          0.        ]
low resolution	[50.          0.57133231  7.          0.        ]
input features	[0 0 0 0]
highly efficient	[6.         0.52730411 0.         0.        ]
markov decision process	[50.          0.55266942  5.         -1.        ]
gibbs sampling	[50.          0.55666314  4.          0.        ]
easy to implement	[41.          0.53282558  1.          0.        ]
finite dimensional	[22.          0.53570094  5.          0.        ]
optimal policy	[21.          0.53541569  2.          0.        ]
step size	[50.         0.5556444  3.        -1.       ]
conditional probability	[50.          0.55942561  1.          0.        ]
baseline methods	[50.          0.56917255  5.          0.        ]
generalization ability	[9.         0.56490731 0.         0.        ]
feature map	[50.          0.53337562  7.         -1.        ]
partially observable	[40.          0.53957412  4.          0.        ]
genetic algorithm	[ 9.          0.53982999  1.         -1.        ]
hidden variables	[45.          0.53472315  5.          0.        ]
multiple tasks	[9.         0.51766123 0.         0.        ]
low precision	[50.          0.55128288  6.          0.        ]
k means clustering	[37.          0.52876471  4.          0.        ]
hidden markov model	[10.          0.55557251  1.          0.        ]
k nearest neighbor	[29.          0.56313583  3.         -1.        ]
regularization term	[50.          0.53944614  3.          0.        ]
training objective	[7.         0.52105268 0.         0.        ]
efficient inference	[14.          0.54077453  0.          0.        ]
theoretical properties	[17.          0.53400256  0.          0.        ]
em algorithm	[50.          0.54376098  4.          0.        ]
main contribution	[2.         0.52441213 0.         0.        ]
o sqrt	[50.          0.76849479  2.          0.        ]
https github.com	[47.         0.5964314  8.        -1.       ]
performance improvement	[50.          0.57390486  2.         -1.        ]
empirically demonstrate	[23.          0.53540928  1.          0.        ]
post processing	[0 0 0 0]
generalization bounds	[50.          0.56922519  2.          0.        ]
hyper parameters	[6.         0.52523467 0.         0.        ]
variational bayesian	[50.          0.56033095  5.          0.        ]
source and target	[7.         0.53271763 1.         0.        ]
inner product	[6.         0.53049957 1.         0.        ]
feature based	[8.         0.52883832 0.         0.        ]
multi armed bandit	[50.          0.56263909  2.         -3.        ]
positive definite	[50.          0.55624829 12.          0.        ]
recent research	[50.          0.61256045  1.          0.        ]
partially observed	[8.         0.53415229 1.         0.        ]
approximation error	[50.          0.59586956  3.          0.        ]
without sacrificing	[50.          0.55290179  1.          0.        ]
convergence rates	[50.          0.57026161  1.          0.        ]
co occurrence	[33.          0.53399308  3.         -2.        ]
deep rl	[39.          0.55607063  7.          0.        ]
experiment results	[50.          0.58847331  5.          0.        ]
available at https github.com	[25.          0.54528303  3.          0.        ]
numerical results	[50.          0.57751563  0.          0.        ]
gaussian noise	[23.          0.56596658  6.          0.        ]
training and test	[10.          0.52224931  0.          0.        ]
positive and negative	[23.          0.53242932  1.          0.        ]
fully connected layers	[50.          0.60824505  2.          0.        ]
kernel learning	[50.          0.60294672  7.          0.        ]
cross domain	[13.          0.53564105  0.          0.        ]
rgb d	[50.          0.61230599  8.          0.        ]
achieve high	[28.          0.54556604  0.          0.        ]
sequential data	[10.          0.53232812  1.          0.        ]
classification and regression	[19.          0.52679807  0.          0.        ]
differential privacy	[6.         0.50999461 0.         0.        ]
activity recognition	[33.          0.53217363  3.         -1.        ]
image patches	[50.          0.54573638  6.          0.        ]
prediction model	[0 0 0 0]
empirical studies	[50.          0.57613139  2.          0.        ]
visual concepts	[50.          0.56186462  3.          0.        ]
total number	[50.          0.53610711  2.          0.        ]
tasks including	[18.          0.53685656  0.          0.        ]
kernel matrix	[50.          0.56224935  6.          0.        ]
image denoising	[11.          0.51688628  2.          0.        ]
hinge loss	[50.          0.54384818  3.          0.        ]
experiments conducted	[50.          0.61418617 15.          0.        ]
prediction error	[21.          0.53080746  3.          0.        ]
inference algorithm	[29.          0.54922673  1.          0.        ]
scales linearly	[25.          0.54737545  1.          0.        ]
complex data	[6.        0.5358059 0.        0.       ]
policy search	[21.          0.53801355  1.          0.        ]
practical applications	[50.          0.56129349  8.          0.        ]
genetic algorithms	[16.          0.55540616  6.          0.        ]
bayes optimal	[50.          0.54842685  2.          0.        ]
dynamic programming	[25.          0.53515223  1.          0.        ]
neural machine translation	[50.          0.60567525  6.          0.        ]
training and testing	[2.         0.52257234 0.         0.        ]
deep architecture	[35.          0.53397738  2.          0.        ]
input and output	[3.         0.50105651 1.         0.        ]
approach achieves	[50.          0.59621781  1.          0.        ]
decision boundary	[0 0 0 0]
observed data	[50.          0.54953159  3.          0.        ]
learned representations	[0 0 0 0]
theoretical framework	[29.          0.52646107  0.          0.        ]
conditional distributions	[21.          0.53084207  3.          0.        ]
classification results	[50.          0.55992486  6.          0.        ]
recent studies	[50.          0.59116558  1.          0.        ]
simulated and real	[50.          0.60917679  3.         -2.        ]
variational autoencoders	[14.          0.56549061  0.          0.        ]
intra class	[10.          0.53400623  1.          0.        ]
hierarchical clustering	[23.         0.5371109  2.         0.       ]
attention mechanisms	[50.          0.55697209  2.          0.        ]
empirical performance	[50.          0.54625546  2.          0.        ]
inverse reinforcement learning	[41.          0.55816186  2.          0.        ]
sparse linear	[27.          0.52397827  6.          0.        ]
preliminary experiments	[50.          0.57732978  3.          0.        ]
class conditional	[6.        0.5206353 1.        0.       ]
structured output	[4.        0.5333862 0.        0.       ]
social network	[25.          0.52648913  5.          0.        ]
multitask learning	[23.          0.54549099  2.          0.        ]
local search	[50.          0.54574613  5.          0.        ]
free energy	[17.          0.52514933  1.          0.        ]
x ray	[50.          0.62660367 16.          0.        ]
sentence level	[50.          0.56066069  5.          0.        ]
random walk	[38.          0.53873461  5.         -1.        ]
point of view	[0 0 0 0]
policy evaluation	[50.          0.55868249  2.          0.        ]
related tasks	[3.         0.52838971 0.         0.        ]
exact inference	[41.          0.54031994  3.          0.        ]
highly competitive	[50.          0.58681433  3.          0.        ]
fine tuned	[43.          0.54044247  2.          0.        ]
predictive model	[4.         0.52192411 0.         0.        ]
recent works	[2.         0.50642875 0.         0.        ]
conditional random fields	[16.          0.54898211  0.          0.        ]
dynamical systems	[10.          0.53732368  2.          0.        ]
optimization methods	[50.          0.55285264  8.          0.        ]
significantly faster	[29.          0.54057216  1.          0.        ]
regularization parameter	[50.          0.54664082  1.          0.        ]
multi stage	[50.          0.54928809  0.          0.        ]
probabilistic inference	[36.          0.53773074  4.          0.        ]
application domains	[50.          0.64706042  8.          0.        ]
previous studies	[15.          0.52123979  0.          0.        ]
skip connections	[50.          0.57446126  2.          0.        ]
empirical risk minimization	[50.          0.57510622  2.          0.        ]
compressive sensing	[7.         0.53316453 0.         0.        ]
rademacher complexity	[50.          0.61621566  3.          0.        ]
outperforms existing	[50.          0.57092478  3.         -1.        ]
ms coco	[50.          0.72547612 10.          0.        ]
compressed sensing	[14.          0.53592886  0.          0.        ]
feature set	[0 0 0 0]
takes into account	[2.        0.5384286 0.        0.       ]
recurrent network	[50.          0.56091865  3.          0.        ]
extensive experimental results	[50.          0.61275279  3.          0.        ]
curse of dimensionality	[6.         0.52466011 0.         0.        ]
labeled and unlabeled	[3.         0.54025877 0.         0.        ]
linear discriminant analysis	[22.          0.56525771  6.          0.        ]
